SK_ID_CURR,TARGET
166393,0.22
166400,0.24
166420,0.11
166446,0.09
166449,0.14
166452,0.13
166495,0.22
166501,0.06
166514,0.26
166515,0.13
166521,0.12
166525,0.18
166529,0.14
166536,0.22
166542,0.1
166543,0.28
166545,0.13
166550,0.21
166560,0.16
166567,0.15
166570,0.09
166573,0.07
166582,0.25
166583,0.19
166590,0.13
166594,0.19
166618,0.39
166623,0.22
166626,0.19
166641,0.16
166654,0.06
166682,0.29
166685,0.25
166688,0.15
166692,0.18
166701,0.12
166702,0.2
166705,0.15
166713,0.1
166733,0.13
166734,0.11
166738,0.15
166739,0.07
166740,0.14
166755,0.33
166761,0.25
166764,0.25
166773,0.26
166774,0.13
166814,0.11
166819,0.24
166834,0.26
166841,0.26
166848,0.2
166857,0.16
166858,0.19
166873,0.11
166889,0.11
166890,0.12
166891,0.22
166902,0.2
166908,0.17
166916,0.18
166920,0.14
166922,0.07
166926,0.27
166928,0.27
166930,0.12
166931,0.17
166932,0.12
166937,0.12
166941,0.18
166944,0.07
166960,0.14
166972,0.29
166973,0.2
166978,0.1
166984,0.2
166994,0.15
166995,0.12
166996,0.14
167001,0.19
167006,0.11
167007,0.17
167037,0.28
167041,0.11
167051,0.23
167052,0.22
167054,0.15
167057,0.14
167058,0.18
167059,0.15
167060,0.18
167066,0.13
167077,0.17
167078,0.2
167080,0.17
167089,0.21
167090,0.2
167091,0.26
167096,0.1
167105,0.22
167121,0.14
167128,0.17
167131,0.3
167139,0.38
167140,0.27
167149,0.24
167152,0.32
167153,0.18
167163,0.2
167167,0.23
167171,0.14
167178,0.15
167179,0.26
167182,0.27
167187,0.17
167192,0.2
167208,0.12
167212,0.15
167217,0.21
167230,0.28
167236,0.11
167238,0.21
167239,0.18
167257,0.39
167260,0.27
167264,0.1
167271,0.14
167273,0.2
167276,0.2
167283,0.22
167295,0.1
167296,0.21
167299,0.28
167310,0.14
167313,0.2
167323,0.19
167328,0.21
167329,0.16
167333,0.11
167349,0.27
167351,0.18
167359,0.11
167363,0.2
167371,0.13
167384,0.25
167387,0.2
167389,0.16
167393,0.16
167401,0.18
167427,0.2
167428,0.16
167433,0.22
167434,0.12
167437,0.19
167438,0.22
167454,0.13
167475,0.08
167480,0.12
167491,0.17
167494,0.2
167495,0.14
167503,0.2
167521,0.3
167529,0.16
167530,0.16
167550,0.21
167554,0.16
167557,0.16
167562,0.22
167566,0.22
167572,0.29
167573,0.13
167578,0.26
167592,0.22
167597,0.21
167621,0.19
167622,0.15
167631,0.26
167637,0.28
167638,0.2
167645,0.1
167648,0.31
167697,0.21
167698,0.16
167701,0.17
167708,0.11
167714,0.22
167717,0.2
167727,0.16
167737,0.07
167746,0.18
167751,0.17
167753,0.21
167755,0.13
167771,0.15
167805,0.2
167811,0.12
167815,0.2
167829,0.1
167830,0.23
167834,0.2
167841,0.2
167846,0.23
167851,0.45
167871,0.11
167890,0.29
167898,0.11
167901,0.09
167902,0.17
167907,0.26
167911,0.15
167912,0.17
167916,0.11
167917,0.17
167928,0.18
167940,0.11
167947,0.23
167948,0.15
167953,0.11
167957,0.21
167958,0.16
167968,0.16
167970,0.2
167977,0.17
167980,0.17
167993,0.17
167994,0.15
167998,0.07
168000,0.26
168006,0.2
168011,0.16
168012,0.18
168013,0.1
168022,0.16
168026,0.19
168032,0.13
168046,0.19
168054,0.11
168071,0.2
168078,0.22
168092,0.23
168093,0.16
168097,0.14
168105,0.14
168107,0.27
168108,0.2
168115,0.28
168127,0.21
168133,0.29
168135,0.09
168162,0.08
168163,0.16
168165,0.21
168169,0.13
168171,0.24
168174,0.29
168175,0.37
168186,0.11
168202,0.13
168204,0.16
168208,0.15
168229,0.16
168239,0.16
168245,0.2
168276,0.07
168309,0.26
168313,0.24
168322,0.2
168323,0.1
168326,0.24
168331,0.21
168349,0.3
168384,0.11
168398,0.15
168403,0.1
168405,0.19
168416,0.1
168418,0.2
168420,0.21
168422,0.1
168436,0.17
168438,0.14
168443,0.21
168444,0.14
168446,0.09
168454,0.23
168459,0.25
168462,0.17
168472,0.15
168485,0.15
168496,0.28
168503,0.13
168515,0.19
168516,0.21
168520,0.23
168521,0.14
168531,0.03
168542,0.15
168548,0.26
168551,0.18
168575,0.14
168580,0.11
168588,0.17
168593,0.14
168614,0.15
168615,0.13
168622,0.2
168623,0.17
168634,0.1
168645,0.27
168651,0.28
168683,0.15
168691,0.25
168708,0.19
168716,0.22
168718,0.14
168720,0.28
168722,0.29
168731,0.14
168736,0.15
168738,0.16
168747,0.11
168751,0.27
168752,0.18
168753,0.15
168774,0.26
168782,0.08
168788,0.15
168790,0.16
168791,0.21
168793,0.21
168796,0.17
168802,0.23
168803,0.14
168810,0.4
168817,0.17
168820,0.29
168823,0.16
168827,0.18
168828,0.23
168831,0.15
168842,0.21
168845,0.15
168855,0.2
168856,0.3
168861,0.21
168876,0.2
168897,0.21
168899,0.13
168913,0.15
168915,0.22
168916,0.15
168929,0.18
168930,0.16
168933,0.22
168954,0.12
168957,0.24
168959,0.12
168960,0.2
168961,0.3
168968,0.15
168969,0.2
168994,0.22
168995,0.12
169003,0.11
169004,0.31
169008,0.21
169009,0.17
169014,0.18
169030,0.16
169048,0.18
169061,0.18
169070,0.23
169092,0.15
169117,0.2
169118,0.22
169121,0.15
169123,0.17
169124,0.28
169137,0.18
169138,0.18
169143,0.1
169165,0.21
169166,0.2
169167,0.15
169168,0.09
169175,0.09
169184,0.13
169195,0.18
169196,0.14
169197,0.25
169202,0.39
169204,0.16
169212,0.1
169214,0.24
169218,0.31
169239,0.13
169248,0.13
169252,0.22
169254,0.18
169257,0.18
169264,0.3
169267,0.22
169269,0.33
169278,0.13
169297,0.06
169299,0.24
169301,0.14
169306,0.15
169323,0.32
169328,0.18
169330,0.2
169331,0.11
169346,0.2
169348,0.25
169350,0.06
169353,0.13
169355,0.28
169364,0.32
169365,0.19
169367,0.16
169370,0.15
169378,0.17
169385,0.13
169387,0.16
169389,0.13
169395,0.27
169412,0.18
169426,0.25
169427,0.12
169432,0.21
169436,0.21
169453,0.21
169455,0.31
169457,0.17
169458,0.2
169461,0.1
169467,0.16
169470,0.13
169477,0.05
169481,0.16
169483,0.18
169490,0.32
169491,0.09
169495,0.1
169504,0.29
169514,0.15
169517,0.19
169523,0.18
169528,0.31
169534,0.24
169535,0.23
169537,0.18
169541,0.27
169546,0.14
169549,0.09
169554,0.19
169561,0.09
169571,0.1
169580,0.18
169597,0.14
169598,0.12
169625,0.32
169626,0.25
169627,0.15
169628,0.19
169629,0.2
169658,0.23
169659,0.27
169668,0.14
169669,0.18
169673,0.11
169674,0.16
169676,0.23
169677,0.21
169678,0.17
169680,0.2
169695,0.27
169698,0.3
169710,0.23
169719,0.16
169720,0.12
169722,0.16
169735,0.18
169745,0.2
169749,0.19
169754,0.19
169760,0.19
169772,0.15
169773,0.18
169780,0.23
169788,0.1
169793,0.21
169809,0.29
169810,0.14
169824,0.08
169831,0.36
169833,0.22
169836,0.18
169859,0.22
169864,0.23
169872,0.1
169895,0.22
169911,0.08
169914,0.23
169960,0.13
169961,0.22
169964,0.08
169974,0.05
169988,0.16
169989,0.12
169995,0.23
170007,0.17
170026,0.24
170030,0.39
170033,0.18
170041,0.17
170043,0.18
170048,0.1
170050,0.18
170051,0.2
170056,0.12
170072,0.33
170076,0.14
170080,0.23
170101,0.13
170102,0.17
170107,0.22
170115,0.18
170119,0.15
170128,0.3
170129,0.12
170134,0.27
170136,0.24
170139,0.17
170140,0.21
170143,0.25
170148,0.35
170159,0.16
170163,0.15
170164,0.27
170173,0.1
170178,0.2
170179,0.11
170199,0.18
170203,0.22
170207,0.19
170211,0.11
170217,0.12
170224,0.09
170225,0.3
170255,0.21
170258,0.12
170259,0.19
170262,0.13
170278,0.23
170284,0.17
170285,0.24
170292,0.19
170293,0.19
170301,0.18
170302,0.33
170305,0.29
170309,0.12
170310,0.22
170326,0.22
170327,0.09
170328,0.2
170329,0.26
170330,0.15
170331,0.18
170337,0.2
170340,0.24
170341,0.09
170343,0.19
170361,0.17
170366,0.23
170376,0.25
170382,0.32
170396,0.14
170400,0.14
170403,0.13
170409,0.22
170410,0.12
170421,0.22
170425,0.06
170427,0.11
170428,0.18
170435,0.12
170438,0.1
170442,0.21
170446,0.2
170461,0.14
170473,0.25
170477,0.23
170516,0.13
170517,0.18
170522,0.13
170523,0.21
170534,0.26
170535,0.22
170538,0.2
170549,0.19
170556,0.19
170563,0.08
170570,0.15
170580,0.26
170582,0.15
170584,0.21
170585,0.22
170587,0.2
170590,0.19
170598,0.2
170599,0.23
170601,0.1
170612,0.17
170617,0.21
170620,0.16
170629,0.13
170647,0.28
170651,0.19
170654,0.18
170657,0.21
170662,0.19
170707,0.2
170719,0.24
170722,0.16
170723,0.12
170731,0.19
170735,0.13
170750,0.16
170769,0.2
170770,0.12
170776,0.22
170783,0.13
170789,0.22
170800,0.17
170809,0.22
170810,0.11
170811,0.31
170827,0.13
170842,0.18
170854,0.13
170857,0.26
170865,0.17
170867,0.19
170869,0.29
170870,0.17
170878,0.3
170881,0.21
170910,0.21
170913,0.28
170919,0.16
170932,0.15
170939,0.34
170947,0.12
170950,0.12
170953,0.19
170954,0.13
170970,0.15
170972,0.13
170973,0.26
170980,0.15
170981,0.18
170983,0.29
170998,0.23
171001,0.15
171004,0.07
171020,0.26
171023,0.14
171026,0.2
171060,0.24
171061,0.18
171065,0.23
171077,0.12
171081,0.15
171103,0.38
171110,0.15
171114,0.15
171118,0.2
171119,0.1
171120,0.19
171137,0.17
171147,0.21
171153,0.27
171156,0.29
171158,0.12
171163,0.15
171169,0.14
171170,0.25
171172,0.08
171173,0.14
171176,0.11
171181,0.2
171182,0.25
171191,0.2
171193,0.11
171195,0.22
171198,0.1
171205,0.21
171212,0.14
171237,0.22
171241,0.16
171262,0.21
171263,0.07
171266,0.14
171274,0.23
171290,0.15
171291,0.22
171297,0.16
171307,0.2
171311,0.24
171320,0.12
171322,0.13
171328,0.08
171337,0.15
171346,0.14
171348,0.14
171354,0.18
171358,0.18
171359,0.2
171360,0.2
171369,0.16
171379,0.16
171384,0.14
171388,0.17
171390,0.22
171394,0.12
171395,0.24
171399,0.21
171403,0.19
171422,0.09
171423,0.14
171469,0.16
171480,0.1
171487,0.14
171497,0.21
171502,0.27
171503,0.24
171506,0.22
171521,0.08
171530,0.19
171540,0.21
171541,0.13
171544,0.2
171551,0.18
171582,0.21
171587,0.2
171597,0.18
171603,0.24
171610,0.14
171614,0.14
171619,0.14
171621,0.17
171625,0.14
171626,0.18
171638,0.1
171642,0.11
171658,0.15
171674,0.25
171677,0.23
171684,0.15
171685,0.26
171686,0.16
171695,0.11
171702,0.16
171703,0.12
171704,0.18
171705,0.11
171706,0.19
171709,0.07
171712,0.14
171716,0.1
171730,0.12
171748,0.11
171757,0.24
171767,0.14
171768,0.38
171771,0.1
171775,0.15
171778,0.3
171780,0.27
171781,0.17
171785,0.14
171786,0.28
171789,0.15
171802,0.17
171803,0.2
171812,0.19
171862,0.15
171864,0.24
171891,0.33
171892,0.16
171913,0.06
171914,0.2
171922,0.19
171927,0.17
171933,0.14
171934,0.23
171943,0.16
171945,0.16
171960,0.14
171964,0.14
171975,0.26
171994,0.24
171996,0.19
171997,0.19
172000,0.07
172029,0.15
172038,0.18
172039,0.22
172043,0.11
172046,0.14
172048,0.18
172049,0.13
172053,0.2
172054,0.23
172058,0.18
172060,0.13
172061,0.12
172067,0.17
172072,0.12
172073,0.17
172098,0.06
172100,0.21
172101,0.23
172113,0.28
172144,0.17
172147,0.17
172149,0.19
172168,0.23
172169,0.11
172175,0.2
172197,0.15
172200,0.31
172205,0.2
172207,0.21
172210,0.09
172261,0.26
172279,0.21
172294,0.12
172300,0.16
172301,0.25
172310,0.16
172351,0.1
172353,0.11
172358,0.08
172374,0.28
172380,0.15
172384,0.13
172400,0.12
172403,0.18
172408,0.13
172411,0.11
172420,0.16
172426,0.4
172433,0.18
172434,0.21
172442,0.14
172443,0.34
172452,0.31
172454,0.2
172456,0.29
172460,0.13
172470,0.16
172479,0.21
172481,0.11
172483,0.1
172484,0.41
172485,0.11
172486,0.21
172493,0.22
172494,0.27
172497,0.26
172504,0.12
172518,0.29
172523,0.23
172527,0.2
172533,0.13
172536,0.21
172540,0.13
172541,0.17
172543,0.14
172545,0.19
172547,0.14
172551,0.22
172556,0.15
172562,0.16
172570,0.12
172574,0.2
172575,0.15
172599,0.14
172611,0.42
172612,0.16
172616,0.16
172623,0.18
172627,0.19
172635,0.26
172643,0.15
172644,0.13
172652,0.15
172656,0.19
172661,0.1
172664,0.15
172672,0.19
172678,0.07
172680,0.07
172683,0.1
172684,0.18
172690,0.14
172695,0.13
172696,0.12
172701,0.13
172713,0.28
172714,0.1
172731,0.08
172738,0.1
172761,0.15
172767,0.17
172770,0.38
172771,0.11
172799,0.15
172800,0.19
172804,0.24
172805,0.11
172820,0.14
172829,0.24
172831,0.21
172833,0.18
172843,0.12
172853,0.12
172855,0.15
172856,0.29
172857,0.08
172863,0.11
172877,0.21
172881,0.14
172895,0.17
172896,0.15
172910,0.14
172922,0.21
172939,0.18
172942,0.24
172945,0.12
172948,0.13
172949,0.23
172953,0.1
172967,0.32
172993,0.17
172995,0.18
172996,0.27
172997,0.23
172998,0.22
172999,0.14
173004,0.21
173006,0.27
173007,0.1
173013,0.22
173016,0.19
173020,0.21
173030,0.17
173048,0.16
173056,0.12
173066,0.17
173079,0.3
173107,0.14
173109,0.11
173127,0.13
173128,0.22
173130,0.17
173137,0.27
173157,0.16
173160,0.19
173168,0.15
173193,0.13
173197,0.28
173215,0.15
173216,0.25
173227,0.19
173236,0.28
173237,0.15
173247,0.21
173250,0.34
173259,0.18
173277,0.24
173285,0.17
173286,0.13
173299,0.16
173310,0.23
173312,0.22
173313,0.19
173320,0.21
173330,0.28
173333,0.18
173351,0.12
173370,0.31
173372,0.12
173381,0.19
173386,0.12
173387,0.18
173388,0.22
173393,0.13
173394,0.21
173403,0.18
173467,0.12
173469,0.25
173475,0.18
173476,0.15
173477,0.09
173484,0.29
173485,0.22
173488,0.25
173491,0.13
173520,0.1
173522,0.19
173535,0.13
173539,0.22
173549,0.16
173552,0.12
173565,0.18
173586,0.13
173587,0.16
173588,0.13
173595,0.16
173606,0.25
173620,0.21
173623,0.16
173629,0.27
173647,0.13
173649,0.17
173650,0.18
173652,0.1
173654,0.22
173665,0.18
173667,0.27
173685,0.19
173710,0.3
173711,0.15
173713,0.22
173718,0.21
173743,0.16
173744,0.12
173762,0.22
173768,0.23
173769,0.33
173770,0.17
173773,0.17
173779,0.13
173780,0.18
173781,0.27
173783,0.26
173795,0.1
173800,0.35
173812,0.16
173823,0.18
173834,0.16
173874,0.1
173891,0.21
173904,0.2
173909,0.24
173925,0.09
173941,0.16
173942,0.2
173944,0.19
173955,0.21
173959,0.14
174000,0.14
174004,0.18
174006,0.12
174008,0.23
174012,0.2
174017,0.14
174020,0.16
174044,0.17
174051,0.14
174052,0.17
174059,0.18
174060,0.19
174061,0.17
174063,0.16
174068,0.18
174069,0.18
174072,0.15
174074,0.26
174091,0.11
174092,0.27
174098,0.3
174105,0.24
174107,0.14
174110,0.12
174121,0.16
174126,0.15
174153,0.14
174156,0.14
174160,0.12
174173,0.21
174183,0.08
174185,0.14
174188,0.29
174198,0.2
174206,0.16
174207,0.19
174211,0.18
174239,0.27
174260,0.32
174261,0.16
174262,0.23
174264,0.18
174271,0.22
174275,0.44
174277,0.16
174286,0.17
174301,0.13
174312,0.16
174314,0.21
174322,0.17
174323,0.21
174325,0.23
174326,0.16
174327,0.21
174334,0.27
174360,0.11
174362,0.36
174367,0.13
174371,0.11
174372,0.14
174384,0.09
174390,0.15
174391,0.15
174396,0.14
174412,0.15
174423,0.26
174428,0.2
174429,0.24
174438,0.21
174481,0.14
174483,0.26
174484,0.14
174485,0.34
174488,0.13
174497,0.13
174509,0.26
174513,0.16
174514,0.19
174520,0.14
174526,0.21
174532,0.13
174536,0.18
174537,0.23
174538,0.21
174539,0.21
174540,0.1
174549,0.19
174551,0.21
174563,0.19
174574,0.14
174575,0.26
174586,0.11
174590,0.16
174606,0.27
174607,0.23
174609,0.17
174610,0.22
174630,0.17
174631,0.12
174661,0.24
174665,0.19
174666,0.12
174677,0.26
174690,0.21
174700,0.08
174702,0.18
174703,0.15
174713,0.04
174721,0.25
174726,0.13
174729,0.16
174741,0.15
174742,0.26
174754,0.17
174757,0.2
174782,0.49
174795,0.27
174805,0.2
174806,0.21
174809,0.16
174810,0.14
174829,0.14
174830,0.23
174832,0.23
174836,0.24
174839,0.17
174843,0.11
174854,0.24
174861,0.19
174863,0.21
174867,0.21
174871,0.15
174887,0.15
174890,0.17
174897,0.16
174901,0.21
174903,0.19
174912,0.12
174913,0.14
174920,0.19
174922,0.27
174924,0.18
174925,0.22
174928,0.18
174938,0.15
174939,0.13
174943,0.21
174950,0.22
174954,0.18
174955,0.19
174957,0.23
174965,0.1
174966,0.2
174967,0.15
174977,0.19
174983,0.17
174986,0.23
174987,0.22
175012,0.27
175015,0.12
175025,0.17
175027,0.2
175029,0.13
175056,0.31
175075,0.21
175081,0.26
175097,0.21
175128,0.11
175129,0.12
175138,0.29
175169,0.2
175183,0.31
175211,0.09
175212,0.19
175215,0.11
175223,0.25
175225,0.12
175233,0.14
175250,0.16
175253,0.14
175257,0.19
175260,0.16
175261,0.18
175264,0.15
175284,0.27
175288,0.08
175295,0.2
175309,0.11
175310,0.14
175313,0.26
175334,0.08
175337,0.22
175346,0.14
175347,0.14
175349,0.12
175350,0.28
175351,0.18
175367,0.36
175369,0.15
175371,0.18
175372,0.13
175392,0.24
175400,0.19
175402,0.17
175403,0.23
175407,0.29
175408,0.1
175414,0.12
175431,0.13
175435,0.14
175442,0.23
175454,0.14
175456,0.11
175457,0.14
175464,0.2
175465,0.21
175477,0.21
175488,0.14
175495,0.14
175499,0.27
175500,0.28
175515,0.34
175519,0.15
175520,0.14
175531,0.1
175534,0.12
175543,0.21
175566,0.17
175568,0.12
175573,0.19
175574,0.32
175576,0.15
175591,0.16
175593,0.21
175605,0.19
175609,0.14
175617,0.09
175624,0.44
175629,0.18
175633,0.17
175645,0.27
175649,0.14
175650,0.19
175653,0.15
175659,0.17
175660,0.13
175661,0.16
175664,0.13
175665,0.16
175677,0.2
175682,0.21
175684,0.29
175687,0.14
175690,0.22
175706,0.16
175722,0.21
175724,0.18
175730,0.32
175731,0.2
175737,0.2
175743,0.19
175745,0.27
175758,0.19
175768,0.1
175769,0.17
175773,0.07
175775,0.23
175794,0.19
175798,0.22
175809,0.28
175818,0.19
175830,0.14
175835,0.14
175840,0.26
175864,0.18
175875,0.19
175890,0.09
175892,0.11
175914,0.28
175930,0.28
175935,0.19
175955,0.14
175958,0.17
175959,0.26
175960,0.23
175964,0.19
175968,0.08
175986,0.25
175987,0.28
175997,0.12
175998,0.27
176003,0.13
176004,0.22
176021,0.16
176034,0.19
176035,0.21
176043,0.32
176045,0.13
176051,0.19
176052,0.13
176059,0.21
176067,0.2
176073,0.19
176076,0.12
176077,0.14
176085,0.18
176088,0.24
176095,0.16
176118,0.26
176129,0.15
176177,0.1
176183,0.11
176206,0.33
176218,0.14
176240,0.25
176253,0.07
176260,0.25
176275,0.21
176285,0.16
176288,0.24
176289,0.19
176290,0.17
176297,0.28
176300,0.22
176301,0.12
176319,0.17
176322,0.13
176337,0.19
176346,0.14
176347,0.25
176352,0.3
176358,0.16
176359,0.27
176365,0.12
176371,0.15
176403,0.1
176419,0.21
176428,0.09
176429,0.34
176430,0.24
176432,0.23
176437,0.14
176440,0.12
176441,0.17
176450,0.14
176454,0.19
176459,0.16
176460,0.17
176467,0.15
176472,0.44
176482,0.15
176483,0.43
176486,0.1
176487,0.2
176494,0.08
176497,0.13
176500,0.17
176509,0.24
176511,0.11
176512,0.15
176522,0.17
176525,0.14
176526,0.23
176537,0.17
176538,0.24
176572,0.1
176573,0.16
176574,0.29
176579,0.15
176580,0.08
176592,0.32
176601,0.16
176603,0.19
176605,0.17
176606,0.17
176615,0.14
176620,0.14
176634,0.26
176635,0.09
176638,0.14
176639,0.13
176641,0.22
176661,0.18
176668,0.23
176669,0.25
176683,0.24
176688,0.11
176700,0.16
176702,0.12
176705,0.2
176709,0.09
176710,0.19
176720,0.24
176726,0.1
176731,0.24
176732,0.23
176733,0.12
176734,0.19
176736,0.23
176741,0.17
176756,0.1
176785,0.17
176790,0.18
176793,0.18
176820,0.29
176827,0.16
176828,0.2
176839,0.2
176848,0.2
176850,0.24
176853,0.06
176866,0.06
176867,0.18
176875,0.18
176883,0.19
176888,0.17
176890,0.26
176898,0.24
176917,0.22
176925,0.21
176929,0.19
176934,0.15
176938,0.16
176953,0.21
176957,0.22
176970,0.22
176997,0.11
177029,0.22
177030,0.14
177031,0.14
177032,0.17
177047,0.2
177048,0.26
177051,0.1
177055,0.17
177060,0.13
177064,0.25
177065,0.14
177069,0.21
177076,0.21
177085,0.12
177087,0.17
177105,0.18
177126,0.23
177133,0.09
177141,0.18
177146,0.26
177156,0.29
177179,0.16
177187,0.35
177192,0.3
177203,0.17
177228,0.27
177229,0.29
177249,0.16
177250,0.28
177253,0.14
177260,0.29
177262,0.15
177270,0.25
177275,0.2
177284,0.18
177285,0.24
177314,0.27
177319,0.27
177325,0.1
177327,0.22
177339,0.2
177344,0.3
177378,0.1
177384,0.15
177385,0.19
177386,0.12
177387,0.13
177405,0.19
177423,0.16
177424,0.16
177425,0.13
177430,0.28
177435,0.19
177447,0.2
177448,0.2
177449,0.1
177451,0.13
177460,0.24
177479,0.17
177489,0.17
177504,0.13
177505,0.23
177511,0.25
177524,0.16
177526,0.15
177535,0.11
177558,0.19
177562,0.15
177569,0.13
177579,0.18
177580,0.22
177583,0.13
177584,0.21
177585,0.19
177605,0.18
177606,0.08
177618,0.21
177639,0.23
177649,0.19
177656,0.1
177657,0.19
177661,0.19
177665,0.19
177669,0.26
177680,0.33
177688,0.34
177689,0.16
177694,0.08
177696,0.22
177700,0.12
177705,0.19
177710,0.33
177720,0.19
177728,0.1
177729,0.2
177731,0.19
177733,0.2
177749,0.13
177751,0.14
177767,0.15
177776,0.27
177780,0.28
177783,0.11
177785,0.21
177791,0.08
177797,0.17
177798,0.17
177799,0.11
177802,0.13
177803,0.21
177805,0.17
177820,0.18
177824,0.1
177825,0.19
177829,0.16
177839,0.24
177861,0.23
177865,0.22
177867,0.11
177875,0.21
177876,0.3
177878,0.12
177883,0.14
177886,0.19
177891,0.24
177892,0.26
177902,0.15
177904,0.23
177931,0.21
177939,0.17
177944,0.25
177946,0.19
177959,0.19
177977,0.22
177992,0.17
177993,0.25
178005,0.22
178008,0.14
178009,0.15
178012,0.37
178015,0.11
178018,0.15
178037,0.25
178050,0.1
178058,0.25
178060,0.15
178064,0.27
178074,0.18
178077,0.25
178094,0.13
178095,0.24
178096,0.14
178107,0.2
178117,0.26
178146,0.21
178154,0.14
178160,0.23
178164,0.07
178172,0.11
178174,0.25
178182,0.27
178184,0.27
178196,0.14
178223,0.2
178225,0.22
178226,0.22
178240,0.29
178242,0.14
178250,0.21
178268,0.12
178282,0.19
178285,0.14
178288,0.15
178290,0.18
178295,0.07
178312,0.17
178317,0.2
178342,0.17
178343,0.23
178344,0.2
178346,0.15
178353,0.27
178356,0.4
178358,0.13
178359,0.18
178362,0.22
178380,0.16
178387,0.13
178391,0.25
178395,0.34
178408,0.25
178415,0.13
178421,0.12
178424,0.32
178428,0.1
178432,0.21
178433,0.14
178436,0.23
178442,0.18
178453,0.16
178459,0.19
178467,0.2
178472,0.16
178491,0.17
178499,0.16
178504,0.22
178506,0.23
178509,0.17
178517,0.12
178525,0.21
178530,0.25
178531,0.23
178537,0.15
178553,0.21
178557,0.14
178565,0.21
178566,0.2
178579,0.21
178586,0.21
178589,0.15
178592,0.2
178610,0.09
178620,0.23
178621,0.12
178622,0.37
178643,0.2
178665,0.19
178671,0.18
178675,0.07
178692,0.19
178722,0.2
178723,0.2
178726,0.23
178731,0.32
178737,0.22
178739,0.09
178745,0.17
178766,0.22
178771,0.22
178775,0.19
178785,0.19
178789,0.21
178790,0.16
178792,0.2
178804,0.13
178817,0.17
178821,0.35
178825,0.19
178830,0.16
178831,0.23
178832,0.12
178847,0.15
178853,0.21
178856,0.23
178867,0.09
178868,0.15
178881,0.09
178887,0.13
178888,0.21
178908,0.22
178909,0.2
178942,0.23
178943,0.27
178946,0.08
178947,0.32
178950,0.35
178958,0.24
178976,0.19
178986,0.2
178989,0.1
178995,0.16
178996,0.12
179006,0.28
179025,0.24
179034,0.18
179038,0.4
179043,0.08
179050,0.12
179051,0.1
179076,0.27
179077,0.18
179091,0.16
179092,0.09
179111,0.17
179128,0.18
179132,0.12
179137,0.15
179138,0.2
179146,0.2
179148,0.24
179149,0.23
179150,0.11
