SK_ID_CURR,TARGET
217847,0.25
217853,0.07
217856,0.09
217864,0.13
217867,0.18
217868,0.24
217885,0.16
217887,0.09
217889,0.13
217900,0.13
217903,0.11
217905,0.18
217909,0.09
217913,0.09
217944,0.09
217946,0.12
217954,0.11
217956,0.16
217957,0.18
217961,0.39
217962,0.11
217976,0.07
217980,0.16
217981,0.09
218006,0.12
218009,0.11
218032,0.25
218049,0.13
218053,0.14
218078,0.11
218080,0.2
218081,0.08
218094,0.16
218098,0.18
218099,0.11
218100,0.18
218113,0.12
218117,0.23
218118,0.09
218119,0.11
218125,0.1
218133,0.08
218153,0.13
218165,0.07
218166,0.16
218177,0.16
218178,0.11
218202,0.07
218203,0.2
218207,0.24
218209,0.12
218236,0.12
218244,0.19
218247,0.14
218250,0.11
218266,0.1
218275,0.12
218276,0.09
218287,0.17
218292,0.13
218298,0.19
218300,0.03
218320,0.11
218321,0.21
218333,0.03
218347,0.11
218353,0.1
218366,0.12
218368,0.1
218369,0.17
218372,0.19
218376,0.07
218378,0.16
218403,0.13
218413,0.21
218418,0.14
218449,0.23
218450,0.2
218458,0.05
218464,0.17
218475,0.15
218476,0.18
218478,0.06
218515,0.06
218517,0.15
218518,0.13
218538,0.13
218539,0.24
218550,0.15
218551,0.02
218565,0.17
218580,0.08
218591,0.12
218598,0.13
218600,0.09
218602,0.16
218607,0.13
218651,0.09
218652,0.08
218656,0.39
218658,0.08
218669,0.12
218670,0.13
218671,0.22
218677,0.19
218680,0.16
218685,0.12
218686,0.17
218692,0.11
218693,0.17
218699,0.25
218709,0.08
218729,0.16
218734,0.13
218742,0.05
218743,0.1
218756,0.12
218772,0.17
218782,0.07
218786,0.12
218788,0.19
218796,0.2
218801,0.1
218812,0.18
218832,0.13
218834,0.13
218846,0.2
218847,0.24
218848,0.06
218853,0.15
218865,0.12
218870,0.14
218873,0.08
218884,0.06
218893,0.13
218898,0.07
218911,0.1
218933,0.2
218934,0.16
218939,0.17
218948,0.07
218957,0.16
218962,0.22
218973,0.11
218975,0.14
219000,0.09
219001,0.08
219006,0.09
219027,0.12
219036,0.1
219043,0.1
219047,0.15
219057,0.07
219059,0.3
219062,0.12
219074,0.13
219085,0.1
219087,0.16
219095,0.1
219114,0.09
219115,0.11
219119,0.07
219140,0.16
219147,0.06
219170,0.07
219171,0.17
219174,0.16
219177,0.03
219180,0.08
219195,0.1
219203,0.11
219207,0.14
219223,0.12
219229,0.11
219236,0.17
219238,0.13
219243,0.19
219245,0.14
219247,0.17
219273,0.13
219278,0.15
219279,0.08
219284,0.12
219319,0.08
219326,0.24
219336,0.23
219344,0.11
219359,0.17
219360,0.11
219364,0.18
219368,0.11
219376,0.16
219382,0.05
219388,0.21
219396,0.13
219398,0.15
219403,0.06
219405,0.11
219406,0.09
219410,0.24
219424,0.16
219446,0.06
219450,0.08
219451,0.11
219464,0.09
219465,0.11
219469,0.21
219472,0.33
219482,0.23
219506,0.1
219507,0.12
219516,0.14
219521,0.17
219564,0.27
219565,0.1
219568,0.07
219570,0.14
219578,0.09
219579,0.29
219588,0.05
219593,0.16
219594,0.07
219601,0.1
219608,0.11
219616,0.09
219620,0.11
219621,0.14
219628,0.08
219632,0.22
219637,0.05
219670,0.13
219688,0.06
219704,0.18
219717,0.09
219723,0.24
219741,0.18
219772,0.18
219774,0.12
219775,0.06
219778,0.11
219787,0.15
219788,0.08
219806,0.18
219811,0.07
219815,0.07
219817,0.09
219835,0.17
219845,0.09
219848,0.1
219864,0.08
219866,0.16
219868,0.12
219870,0.11
219886,0.1
219908,0.11
219910,0.09
219914,0.12
219925,0.19
219935,0.28
219940,0.13
219959,0.17
219962,0.24
219975,0.09
219981,0.18
219998,0.07
219999,0.11
220006,0.1
220010,0.26
220012,0.08
220014,0.13
220018,0.08
220019,0.13
220021,0.12
220058,0.06
220060,0.21
220061,0.09
220063,0.1
220066,0.27
220070,0.17
220071,0.16
220082,0.13
220094,0.12
220107,0.08
220114,0.17
220120,0.11
220126,0.16
220143,0.04
220147,0.1
220157,0.1
220160,0.12
220169,0.11
220177,0.1
220181,0.09
220186,0.13
220189,0.03
220206,0.33
220221,0.13
220227,0.14
220228,0.16
220248,0.17
220277,0.19
220304,0.31
220311,0.12
220315,0.22
220316,0.13
220323,0.07
220325,0.11
220358,0.13
220363,0.15
220369,0.15
220370,0.1
220380,0.15
220386,0.18
220387,0.14
220393,0.13
220394,0.12
220412,0.25
220415,0.14
220416,0.19
220417,0.21
220418,0.08
220422,0.14
220431,0.11
220439,0.21
220456,0.08
220458,0.1
220468,0.21
220474,0.08
220479,0.13
220494,0.1
220501,0.22
220503,0.09
220511,0.08
220514,0.2
220516,0.21
220521,0.18
220530,0.14
220562,0.11
220565,0.06
220582,0.16
220594,0.1
220600,0.36
220614,0.1
220621,0.13
220624,0.16
220629,0.08
220632,0.08
220639,0.13
220655,0.14
220664,0.06
220670,0.07
220686,0.11
220699,0.14
220714,0.15
220729,0.17
220732,0.25
220733,0.14
220735,0.1
220740,0.11
220741,0.13
220747,0.2
220748,0.13
220749,0.1
220755,0.12
220764,0.18
220767,0.21
220772,0.12
220779,0.08
220781,0.08
220790,0.08
220806,0.15
220811,0.15
220816,0.17
220822,0.13
220827,0.14
220828,0.15
220829,0.2
220832,0.1
220833,0.15
220841,0.13
220842,0.18
220856,0.16
220874,0.1
220881,0.1
220882,0.13
220887,0.09
220893,0.12
220909,0.04
220916,0.12
220917,0.18
220918,0.09
220924,0.11
220931,0.11
220932,0.19
220949,0.13
220950,0.19
220956,0.09
220972,0.11
220994,0.13
221004,0.27
221008,0.23
221011,0.12
221030,0.04
221032,0.06
221035,0.1
221058,0.18
221059,0.14
221075,0.11
221079,0.08
221080,0.11
221107,0.16
221116,0.27
221129,0.17
221148,0.12
221158,0.05
221165,0.15
221169,0.13
221171,0.15
221198,0.25
221202,0.14
221205,0.25
221223,0.12
221227,0.2
221228,0.14
221234,0.09
221242,0.12
221252,0.16
221256,0.14
221260,0.17
221261,0.12
221264,0.16
221267,0.14
221272,0.17
221284,0.16
221292,0.15
221311,0.16
221322,0.06
221327,0.14
221339,0.16
221371,0.08
221372,0.12
221404,0.15
221411,0.12
221438,0.12
221451,0.1
221465,0.23
221477,0.13
221483,0.13
221493,0.27
221495,0.07
221498,0.14
221500,0.15
221506,0.07
221513,0.16
221523,0.17
221528,0.06
221529,0.19
221530,0.16
221531,0.1
221549,0.15
221550,0.12
221565,0.19
221570,0.17
221573,0.06
221575,0.1
221576,0.21
221604,0.21
221615,0.15
221626,0.11
221629,0.27
221630,0.1
221636,0.12
221656,0.15
221659,0.09
221663,0.13
221665,0.12
221675,0.23
221676,0.13
221677,0.17
221679,0.12
221707,0.06
221712,0.11
221717,0.1
221725,0.11
221733,0.11
221741,0.09
221747,0.09
221762,0.13
221763,0.1
221770,0.14
221771,0.02
221787,0.1
221793,0.08
221804,0.15
221805,0.05
221825,0.12
221827,0.18
221828,0.18
221829,0.11
221845,0.21
221859,0.14
221860,0.14
221867,0.21
221868,0.17
221870,0.12
221876,0.17
221884,0.22
221895,0.04
221911,0.13
221921,0.14
221931,0.19
221935,0.12
221955,0.14
221959,0.14
221966,0.11
221974,0.16
221981,0.09
222002,0.18
222010,0.1
222012,0.1
222013,0.17
222023,0.11
222034,0.16
222048,0.18
222052,0.21
222059,0.12
222060,0.15
222061,0.15
222067,0.11
222076,0.2
222081,0.19
222120,0.14
222121,0.1
222133,0.14
222149,0.14
222150,0.14
222153,0.17
222154,0.12
222159,0.11
222165,0.12
222167,0.07
222170,0.19
222178,0.23
222179,0.21
222188,0.13
222189,0.12
222195,0.13
222198,0.13
222224,0.07
222234,0.08
222254,0.15
222256,0.2
222264,0.12
222281,0.08
222296,0.33
222303,0.2
222309,0.13
222310,0.12
222313,0.16
222321,0.2
222322,0.08
222328,0.21
222333,0.12
222334,0.16
222338,0.09
222347,0.13
222349,0.11
222351,0.08
222352,0.16
222357,0.07
222362,0.08
222381,0.26
222392,0.12
222401,0.2
222413,0.15
222422,0.14
222423,0.14
222430,0.07
222432,0.19
222452,0.15
222459,0.22
222473,0.16
222475,0.08
222481,0.22
222482,0.19
222489,0.1
222496,0.12
222505,0.18
222516,0.15
222537,0.07
222555,0.1
222566,0.3
222572,0.15
222577,0.06
222618,0.17
222619,0.06
222624,0.07
222625,0.09
222626,0.14
222629,0.21
222634,0.08
222636,0.23
222637,0.06
222641,0.11
222646,0.16
222648,0.19
222659,0.09
222663,0.08
222665,0.12
222671,0.17
222674,0.12
222675,0.12
222707,0.18
222709,0.13
222711,0.08
222717,0.16
222728,0.14
222752,0.23
222753,0.12
222755,0.03
222765,0.12
222768,0.25
222769,0.3
222783,0.16
222799,0.15
222821,0.18
222825,0.16
222837,0.23
222862,0.21
222863,0.12
222869,0.22
222876,0.14
222892,0.12
222898,0.12
222912,0.06
222920,0.11
222926,0.13
222934,0.17
222938,0.12
222945,0.12
222947,0.1
222966,0.21
222971,0.13
222994,0.07
223008,0.14
223019,0.15
223040,0.17
223042,0.14
223049,0.1
223051,0.1
223056,0.11
223058,0.1
223064,0.18
223067,0.1
223073,0.25
223075,0.06
223078,0.13
223079,0.12
223082,0.29
223098,0.26
223112,0.14
223116,0.17
223121,0.08
223128,0.15
223135,0.08
223136,0.13
223144,0.11
223151,0.06
223157,0.19
223181,0.07
223190,0.13
223197,0.17
223205,0.15
223209,0.08
223221,0.25
223235,0.15
223238,0.07
223244,0.12
223258,0.08
223262,0.19
223272,0.21
223288,0.14
223298,0.1
223310,0.18
223320,0.05
223357,0.29
223365,0.1
223369,0.12
223375,0.19
223384,0.06
223393,0.06
223412,0.09
223428,0.08
223440,0.28
223456,0.25
223470,0.1
223471,0.14
223484,0.09
223488,0.16
223489,0.08
223490,0.14
223492,0.1
223496,0.19
223503,0.08
223507,0.13
223518,0.18
223519,0.06
223521,0.1
223524,0.02
223526,0.03
223527,0.21
223529,0.13
223534,0.11
223538,0.26
223547,0.08
223549,0.1
223551,0.2
223552,0.11
223567,0.1
223571,0.25
223582,0.06
223584,0.13
223585,0.22
223586,0.07
223588,0.14
223592,0.13
223594,0.08
223607,0.22
223608,0.14
223609,0.18
223610,0.05
223611,0.07
223635,0.15
223636,0.09
223638,0.21
223649,0.07
223670,0.19
223688,0.14
223698,0.07
223699,0.24
223716,0.22
223718,0.1
223720,0.1
223727,0.07
223729,0.09
223739,0.06
223740,0.15
223741,0.07
223750,0.06
223752,0.06
223764,0.15
223781,0.09
223783,0.2
223794,0.08
223808,0.16
223810,0.19
223814,0.15
223817,0.19
223830,0.17
223839,0.16
223849,0.19
223851,0.32
223854,0.15
223888,0.32
223914,0.15
223923,0.11
223925,0.09
223939,0.15
223949,0.09
223951,0.32
223952,0.14
223967,0.14
223971,0.27
223974,0.11
223978,0.2
223991,0.08
224008,0.11
224016,0.13
224024,0.06
224039,0.14
224040,0.09
224044,0.14
224047,0.12
224055,0.09
224061,0.18
224065,0.16
224079,0.11
224080,0.1
224089,0.17
224094,0.21
224095,0.15
224109,0.08
224111,0.15
224112,0.14
224134,0.26
224135,0.17
224138,0.17
224139,0.16
224158,0.09
224161,0.19
224171,0.22
224182,0.19
224191,0.1
224194,0.11
224195,0.18
224205,0.1
224206,0.3
224211,0.03
224213,0.17
224214,0.13
224236,0.19
224239,0.2
224241,0.11
224251,0.19
224259,0.16
224262,0.17
224263,0.08
224268,0.24
224270,0.12
224282,0.15
224300,0.11
224315,0.08
224319,0.13
224325,0.08
224337,0.17
224339,0.15
224343,0.12
224344,0.28
224347,0.17
224353,0.11
224363,0.15
224370,0.07
224379,0.2
224380,0.09
224393,0.2
224395,0.18
224407,0.11
224408,0.15
224426,0.17
224427,0.2
224428,0.06
224437,0.33
224444,0.06
224445,0.13
224459,0.1
224473,0.3
224488,0.37
224490,0.29
224493,0.15
224494,0.13
224495,0.09
224499,0.11
224524,0.05
224528,0.1
224538,0.35
224553,0.14
224554,0.08
224575,0.14
224586,0.13
224593,0.16
224599,0.15
224614,0.14
224625,0.06
224626,0.11
224627,0.25
224628,0.24
224631,0.06
224651,0.2
224658,0.13
224664,0.16
224668,0.08
224673,0.12
224674,0.1
224683,0.15
224708,0.19
224748,0.18
224756,0.08
224757,0.14
224760,0.09
224771,0.25
224772,0.13
224797,0.13
224823,0.19
224831,0.17
224841,0.1
224843,0.17
224844,0.14
224849,0.14
224855,0.18
224856,0.05
224864,0.13
224871,0.12
224876,0.11
224889,0.11
224896,0.19
224899,0.12
224912,0.14
224916,0.21
224918,0.09
224925,0.09
224929,0.08
224934,0.08
224950,0.14
224953,0.1
224956,0.14
224958,0.07
224960,0.18
224971,0.13
224975,0.14
224978,0.16
224986,0.13
224987,0.14
224990,0.08
225010,0.09
225041,0.13
225044,0.11
225045,0.13
225048,0.1
225053,0.25
225058,0.1
225075,0.14
225085,0.14
225103,0.12
225107,0.07
225114,0.08
225122,0.13
225130,0.21
225131,0.2
225132,0.08
225134,0.07
225136,0.16
225141,0.19
225145,0.11
225146,0.12
225156,0.09
225158,0.18
225165,0.11
225185,0.17
225194,0.18
225195,0.11
225223,0.23
225224,0.17
225231,0.16
225233,0.12
225246,0.15
225281,0.16
225286,0.12
225301,0.19
225302,0.1
225336,0.17
225347,0.13
225351,0.12
225362,0.05
225363,0.06
225364,0.16
225370,0.14
225374,0.17
225375,0.12
225380,0.11
225381,0.11
225382,0.13
225392,0.11
225410,0.16
225425,0.21
225431,0.09
225456,0.08
225460,0.21
225475,0.2
225478,0.13
225483,0.15
225499,0.19
225514,0.28
225517,0.11
225524,0.21
225532,0.06
225545,0.18
225546,0.14
225550,0.15
225580,0.14
225581,0.19
225582,0.09
225585,0.14
225601,0.15
225612,0.17
225621,0.14
225636,0.12
225639,0.16
225650,0.12
225654,0.12
225664,0.09
225665,0.17
225666,0.07
225686,0.12
225689,0.05
225691,0.06
225721,0.12
225733,0.09
225739,0.16
225741,0.15
225766,0.09
225776,0.21
225788,0.03
225792,0.13
225803,0.05
225804,0.09
225805,0.22
225808,0.1
225819,0.09
225826,0.07
225832,0.16
225850,0.1
225851,0.1
225854,0.06
225858,0.14
225875,0.1
225884,0.13
225890,0.05
225906,0.18
225908,0.14
225910,0.26
225920,0.22
225950,0.19
225990,0.19
225991,0.1
226010,0.08
226011,0.11
226018,0.07
226029,0.22
226030,0.12
226041,0.12
226044,0.07
226051,0.16
226054,0.12
226085,0.14
226105,0.09
226116,0.38
226130,0.18
226131,0.1
226170,0.11
226171,0.19
226176,0.17
226177,0.18
226183,0.05
226187,0.23
226188,0.21
226190,0.26
226206,0.04
226213,0.18
226214,0.14
226226,0.15
226244,0.12
226245,0.09
226251,0.14
226258,0.05
226259,0.13
226265,0.13
226291,0.2
226294,0.14
226299,0.09
226300,0.14
226301,0.14
226302,0.16
226308,0.09
226309,0.13
226318,0.07
226319,0.23
226320,0.08
226325,0.2
226334,0.18
226337,0.15
226348,0.18
226353,0.11
226361,0.1
226387,0.15
226395,0.14
226413,0.1
226416,0.08
226427,0.09
226433,0.11
226447,0.16
226487,0.07
226495,0.2
226496,0.11
226499,0.22
226501,0.1
226505,0.13
226506,0.12
226507,0.09
226516,0.05
226523,0.19
226527,0.1
226533,0.11
226537,0.2
226539,0.15
226551,0.21
226556,0.08
226557,0.14
226561,0.2
226565,0.19
226567,0.08
226590,0.2
226599,0.19
226639,0.19
226654,0.18
226664,0.11
226668,0.05
226677,0.11
226682,0.2
226689,0.11
226691,0.1
226698,0.14
226713,0.07
226720,0.15
226734,0.03
226735,0.13
226738,0.13
226742,0.07
226763,0.11
226766,0.18
226772,0.1
226779,0.12
226780,0.1
226787,0.34
226790,0.45
226792,0.14
226797,0.14
226803,0.1
226807,0.13
226827,0.03
226828,0.09
226836,0.07
226837,0.06
226838,0.23
226847,0.18
226881,0.24
226882,0.11
226884,0.13
226917,0.1
226921,0.12
226933,0.21
226938,0.24
226948,0.09
226952,0.18
226954,0.17
226965,0.13
226970,0.12
226977,0.27
226986,0.11
227005,0.08
227009,0.11
227010,0.12
227013,0.15
227019,0.09
227025,0.18
227026,0.09
227027,0.11
227029,0.09
227049,0.14
227053,0.07
227054,0.15
227058,0.14
227074,0.16
227099,0.15
227100,0.19
227109,0.04
227111,0.18
227112,0.1
227125,0.19
227145,0.19
227148,0.21
227151,0.08
227160,0.13
227165,0.15
227200,0.24
227210,0.12
227213,0.28
227235,0.09
227242,0.18
227245,0.22
227246,0.16
227248,0.13
227251,0.18
227252,0.11
227258,0.15
227264,0.1
227270,0.2
227272,0.05
227274,0.11
227281,0.13
227290,0.12
227293,0.1
227299,0.15
227306,0.16
227323,0.09
227325,0.05
227326,0.15
227332,0.13
227336,0.16
227343,0.19
227344,0.06
227345,0.11
227348,0.19
227360,0.12
227376,0.12
227386,0.09
227392,0.2
227393,0.12
227401,0.08
227404,0.23
227413,0.1
227420,0.15
227459,0.07
227460,0.11
227462,0.12
227463,0.22
227481,0.11
227482,0.05
227485,0.16
227486,0.15
227493,0.09
227500,0.08
227501,0.12
227502,0.16
227506,0.17
227523,0.11
227525,0.15
227531,0.06
227532,0.21
227535,0.12
227542,0.1
227545,0.18
227566,0.14
227578,0.24
227585,0.24
227586,0.04
227587,0.16
227590,0.14
227595,0.15
227596,0.09
227597,0.19
227600,0.16
227621,0.2
227637,0.18
227640,0.22
227649,0.16
227653,0.11
227674,0.11
227675,0.13
227680,0.17
227696,0.1
227701,0.35
227707,0.24
227713,0.17
227715,0.11
227728,0.12
227730,0.05
227731,0.1
227732,0.08
227736,0.08
227739,0.18
227740,0.49
227741,0.27
227742,0.31
227745,0.14
227749,0.31
227752,0.06
227756,0.31
227769,0.2
227779,0.13
227783,0.15
227799,0.08
227803,0.06
227818,0.21
227822,0.22
227823,0.2
227824,0.14
227825,0.12
227826,0.1
227833,0.13
227834,0.1
227837,0.19
227839,0.09
227856,0.17
227872,0.04
227876,0.15
227905,0.29
227908,0.22
227909,0.28
227912,0.1
227917,0.1
227931,0.11
227936,0.1
227939,0.09
227941,0.07
227942,0.16
227944,0.12
227945,0.1
227952,0.14
227954,0.12
227968,0.06
227975,0.09
227989,0.17
227992,0.23
227993,0.08
227996,0.15
227997,0.08
227998,0.14
228040,0.16
228044,0.24
228045,0.09
228046,0.11
228051,0.13
228052,0.05
228053,0.2
228059,0.11
228062,0.13
228070,0.14
228074,0.04
228077,0.09
228078,0.14
228097,0.2
228099,0.15
228100,0.1
228102,0.28
228103,0.1
228104,0.28
228107,0.15
228117,0.19
228123,0.19
228125,0.09
228130,0.17
228134,0.1
228141,0.08
228153,0.24
228163,0.16
228164,0.1
228166,0.05
228168,0.19
228169,0.14
228183,0.31
228198,0.11
228199,0.14
228201,0.11
228207,0.25
228209,0.12
228219,0.1
228239,0.17
228248,0.08
228260,0.18
228268,0.23
228280,0.15
228282,0.23
228288,0.11
228289,0.08
228295,0.13
228296,0.09
228297,0.06
228298,0.11
228299,0.11
228301,0.05
228322,0.21
228324,0.12
228332,0.06
228334,0.11
228342,0.21
228351,0.17
228354,0.13
228355,0.1
228362,0.06
228375,0.17
228383,0.16
228389,0.1
228392,0.17
228411,0.16
228414,0.18
228420,0.16
228424,0.09
228426,0.08
228429,0.06
228447,0.21
228455,0.09
228458,0.22
228467,0.28
228472,0.17
228479,0.07
228482,0.14
228488,0.1
228489,0.18
228499,0.09
228501,0.11
228502,0.11
228503,0.15
228509,0.09
228512,0.16
228514,0.09
228519,0.09
228530,0.11
228534,0.18
228536,0.07
228537,0.08
228538,0.24
228539,0.09
228557,0.11
228591,0.1
228592,0.07
228608,0.15
228609,0.09
228636,0.11
228647,0.23
228656,0.2
228657,0.11
228661,0.13
228663,0.13
228671,0.12
228682,0.19
228697,0.12
228698,0.11
228712,0.14
228713,0.1
228729,0.14
228730,0.13
228737,0.17
228744,0.09
228752,0.14
228761,0.36
228763,0.32
228764,0.04
228770,0.16
228774,0.07
228781,0.18
228792,0.11
228794,0.29
228796,0.12
228799,0.16
228808,0.18
228809,0.13
228810,0.17
228813,0.04
228821,0.26
228826,0.04
228830,0.12
228831,0.13
228835,0.1
228854,0.07
228855,0.1
228863,0.1
228869,0.17
228872,0.25
228885,0.18
228888,0.18
228889,0.1
228890,0.15
228891,0.1
228894,0.2
228902,0.22
228907,0.04
228915,0.15
228918,0.21
228919,0.18
228933,0.19
228946,0.1
228947,0.19
228954,0.07
228956,0.17
228958,0.14
228969,0.09
228973,0.12
228978,0.1
228979,0.26
228988,0.11
228995,0.23
229019,0.24
229037,0.15
229041,0.14
229042,0.13
229046,0.13
229048,0.1
229053,0.09
229064,0.35
229073,0.13
229074,0.08
229077,0.25
229095,0.24
229100,0.22
229103,0.19
229104,0.1
229105,0.08
229107,0.07
229115,0.14
229117,0.15
229118,0.08
229124,0.23
229125,0.08
229130,0.18
229157,0.13
229162,0.06
229185,0.2
229195,0.1
229201,0.16
229202,0.09
229219,0.13
229220,0.09
229223,0.19
229224,0.2
229229,0.09
229233,0.08
229255,0.07
229261,0.14
229262,0.12
229271,0.14
229276,0.14
229277,0.11
229278,0.09
229280,0.13
229298,0.11
229301,0.06
229316,0.15
229325,0.12
229329,0.11
229334,0.05
229336,0.2
229337,0.23
229342,0.07
229349,0.13
229357,0.1
229369,0.12
229374,0.08
229402,0.17
229427,0.1
229452,0.23
229455,0.19
229459,0.23
229462,0.11
229482,0.15
229488,0.05
229496,0.18
229507,0.16
229508,0.11
229531,0.1
229576,0.13
229595,0.06
229602,0.12
229609,0.12
229610,0.29
229614,0.14
229615,0.18
229631,0.19
229632,0.12
229638,0.14
229647,0.12
229651,0.09
229659,0.12
229663,0.17
229671,0.11
229672,0.15
229675,0.11
229684,0.11
229687,0.1
229705,0.16
229711,0.05
229713,0.14
229714,0.17
229731,0.15
229738,0.06
229742,0.19
229745,0.1
229746,0.09
229749,0.19
229765,0.16
229767,0.08
229779,0.13
229782,0.1
229802,0.19
229805,0.11
229810,0.42
229816,0.12
229828,0.23
229838,0.13
229850,0.25
229858,0.11
229860,0.12
229877,0.13
229888,0.11
229894,0.08
229898,0.25
229905,0.15
229912,0.27
229913,0.08
229921,0.35
229923,0.11
229930,0.1
229962,0.04
229963,0.13
229977,0.12
229984,0.26
229998,0.14
230012,0.16
230016,0.2
230020,0.1
230024,0.24
230037,0.09
230038,0.11
230040,0.11
230042,0.17
230044,0.14
230050,0.15
230056,0.22
230067,0.13
230076,0.15
230077,0.19
230084,0.26
230098,0.1
230107,0.15
230116,0.07
230119,0.1
230121,0.12
230122,0.11
230135,0.24
230139,0.07
230179,0.16
230180,0.17
230185,0.08
230192,0.16
230203,0.17
230216,0.22
230226,0.2
230260,0.29
230268,0.16
230289,0.31
230296,0.12
230317,0.07
230328,0.25
230329,0.37
230330,0.11
230332,0.09
230338,0.17
230343,0.19
230344,0.15
230349,0.06
230369,0.11
230379,0.12
230391,0.12
230393,0.33
230394,0.15
230402,0.13
230404,0.15
230416,0.08
230417,0.15
230423,0.2
230427,0.14
230448,0.26
230449,0.01
230451,0.09
230453,0.14
230454,0.13
230457,0.1
230458,0.26
230459,0.3
230461,0.11
230464,0.1
230494,0.15
230517,0.13
230520,0.13
230521,0.17
230534,0.09
230553,0.09
230581,0.11
230585,0.13
230590,0.11
230592,0.11
230605,0.07
230610,0.1
230623,0.12
230628,0.2
230629,0.13
230640,0.1
230641,0.08
230642,0.05
230655,0.11
230656,0.06
230662,0.12
230675,0.07
230677,0.18
230688,0.03
230709,0.23
230716,0.14
230742,0.11
230748,0.15
230763,0.22
230779,0.14
230780,0.13
230781,0.23
230783,0.13
230788,0.2
230789,0.07
230792,0.05
230817,0.11
230820,0.06
230827,0.19
230828,0.15
230860,0.06
230864,0.26
230875,0.08
230878,0.08
230880,0.2
230929,0.15
230931,0.17
230934,0.15
230939,0.07
230940,0.09
230941,0.15
230942,0.23
230982,0.1
231028,0.13
231031,0.15
231039,0.14
231048,0.09
231065,0.19
231076,0.2
231079,0.11
231082,0.1
231086,0.23
231107,0.14
231118,0.13
231127,0.15
231134,0.13
231136,0.08
231137,0.12
231156,0.13
231160,0.14
231175,0.08
231177,0.11
231189,0.19
231191,0.1
231194,0.17
231198,0.14
231203,0.16
231211,0.15
231226,0.15
231245,0.13
231257,0.24
231268,0.17
231279,0.07
231290,0.12
231298,0.15
231299,0.12
231301,0.06
231306,0.12
231312,0.09
231314,0.15
231326,0.33
231343,0.11
231353,0.13
231359,0.14
231364,0.09
231387,0.19
231392,0.11
231409,0.03
231423,0.12
231427,0.09
231429,0.3
231433,0.16
231437,0.14
231448,0.07
231454,0.23
231460,0.1
231480,0.08
231496,0.02
231504,0.15
231513,0.09
231516,0.06
231523,0.12
231529,0.15
231532,0.14
231533,0.27
231542,0.16
231546,0.1
231554,0.11
231556,0.29
231561,0.03
231562,0.21
231563,0.1
231568,0.18
231589,0.03
231598,0.24
231616,0.16
231628,0.07
231637,0.15
